Date,trend_direction,support_price,resistance_price,trend_slope
2022-08-11,1,1163.4884798945134,1178.4356336498447,0.0015934633111212202
2022-08-12,1,1174.0220116644236,1187.5358669102814,0.002117884554082902
2022-08-16,1,1174.9321182963515,1201.845973401522,0.002797221719488557
2022-08-17,1,1195.4530701404665,1209.1034064115306,0.003225550015190339
2022-08-18,1,1208.3071564277768,1218.0216687174443,0.003474482881387826
2022-08-19,1,1205.24240897424,1218.3894546289891,0.003772457282891348
2022-08-22,1,1189.1508525921777,1215.0571053038057,0.0039013729185264755
2022-08-23,1,1180.500282384016,1201.1795211355932,0.003895127262122507
2022-08-24,1,1182.9424687305054,1211.1768414672938,0.0038757606245901854
2022-08-25,1,1203.0284828486283,1218.846089361482,0.003888760427893402
2022-08-26,1,1197.2080472965745,1215.6048071686444,0.0038937626003549344
2022-08-29,1,1190.0867726380989,1209.716117387308,0.00377073734452154
2022-08-30,1,1176.8711343003506,1211.998588237166,0.0035836770118501827
2022-09-01,1,1176.2091689010513,1207.5477042577893,0.0033277704594801578
2022-09-02,1,1164.3858118822848,1189.1507627907065,0.0029778199670143775
2022-09-05,1,1152.973478456532,1175.638520959865,0.0025707392835832153
2022-09-06,1,1155.3929766209455,1178.446101569222,0.0024038408673300476
2022-09-07,1,1174.1091938151708,1189.6301230359006,0.002226694028730766
2022-09-08,1,1173.196239070829,1184.5629915454858,0.0020738393826584965
2022-09-09,1,1173.6528558204227,1185.978218827882,0.001719690257650994
2022-09-12,1,1170.4573041604865,1191.4561604892992,0.0013259693906768977
2022-09-13,1,1173.447281793324,1192.3691689901582,0.000880231511143514
2022-09-14,1,1187.3478372720913,1200.4492419384865,0.0005451262498808281
2022-09-15,1,1174.451706778856,1191.4561336808906,0.0002438927879828104
2022-09-16,0,1167.147811442509,1188.5118075681453,4.905448068367889e-05
2022-09-19,-1,1137.133067391258,1165.4359048168926,-0.00019971436832992977
2022-09-20,-1,1132.7277612467549,1151.6038847358493,-0.0004788812603671282
2022-09-21,-1,1138.822026415054,1158.4514907194557,-0.000742056841840449
2022-09-22,-1,1138.95917313293,1156.3060391967588,-0.001064775859926471
2022-09-23,-1,1128.5053470017444,1142.6110027498532,-0.001437566236177735
2022-09-26,-1,1112.0714541784876,1139.3927402184245,-0.0018123793709913351
2022-09-27,-1,1084.2479451217905,1103.7175409409906,-0.0022909265361744408
2022-09-28,-1,1077.3776445528867,1107.4607728213189,-0.0027029533201875094
2022-09-29,-1,1062.3133878058827,1085.549081998856,-0.0031039104993662876
2022-09-30,-1,1055.8767254588531,1080.7557852500531,-0.0034267878416991827
2022-10-03,-1,1054.9636064469146,1096.5047707006538,-0.0036626773129953697
2022-10-04,-1,1078.7015883112226,1103.3294933419215,-0.0038156831834965004
2022-10-06,-1,1091.0953054950355,1103.808747936222,-0.0039556276637288815
2022-10-07,-1,1103.8771842481965,1118.4165611455717,-0.003943515661782396
2022-10-10,-1,1102.2795971833257,1115.6321543527151,-0.0038284708118850107
2022-10-11,-1,1090.1139598954956,1103.6262649687026,-0.0037697725342678646
2022-10-12,-1,1073.2691292307711,1101.982746487589,-0.0037611438565602305
2022-10-13,-1,1069.6171531804475,1087.2379927529598,-0.003793219295987859
2022-10-14,-1,1077.3776122421918,1092.852778089425,-0.003755830050509542
2022-10-17,-1,1081.48615457156,1103.0556611703817,-0.003725869006013335
2022-10-18,-1,1069.845490552908,1101.9827665257233,-0.00377578713138232
2022-10-19,-1,1104.7902440911478,1124.3511243615108,-0.003609033325329375
2022-10-20,-1,1114.6277458530562,1153.955017958595,-0.003214879464624428
2022-10-21,-1,1134.3942113183082,1149.9150215278255,-0.0027714587612404887
2022-10-24,-1,1126.177188586748,1148.9106943491454,-0.0023338711175665172
2022-10-25,-1,1120.836206695688,1142.382770547029,-0.001905625891085968
2022-10-27,-1,1112.9387816840604,1140.785075413764,-0.001472261158153924
2022-10-28,-1,1110.5648325053564,1126.8389796677511,-0.0009942751376922896
2022-10-31,-1,1122.730566891981,1157.218905475806,-0.00042730927662193815
2022-11-01,1,1155.9406944170405,1169.065039404331,0.000258421588994148
2022-11-02,1,1144.8936213637878,1186.8912136799254,0.0008040301017590125
2022-11-03,1,1148.0890168960857,1164.157654947125,0.001229012635496768
2022-11-04,1,1152.6767205686606,1168.4258612328554,0.0017143857247979176
2022-11-07,1,1164.568612402097,1186.8912175642852,0.0022761845664554217
2022-11-09,1,1175.0223567357784,1191.5931814379082,0.0027929273412306437
2022-11-10,1,1182.348970740701,1196.9112902936065,0.00326234044443
2022-11-11,1,1170.0007782161265,1185.3161961635597,0.003435836037344598
2022-11-14,1,1181.4133535308406,1203.3251787933696,0.0036485474429683315
2022-11-15,1,1189.2420312652064,1206.0640083384951,0.0037340457626786143
2022-11-16,1,1182.3263018305277,1198.9427700567662,0.003695117215553763
2022-11-17,1,1178.3775455967132,1194.1723297469184,0.0036289529581004683
2022-11-18,1,1177.7612057960014,1192.825591205946,0.00360995267194738
2022-11-21,1,1173.6985088451029,1190.9997319984882,0.0035781917216709306
2022-11-22,1,1160.9164671915146,1181.4131345958851,0.0035356048881355637
2022-11-23,1,1157.903705618024,1172.511547625572,0.003422714205602295
2022-11-24,1,1165.0934735308952,1176.80266503484,0.0032456959700800695
2022-11-25,1,1163.2446877659072,1184.1522586948402,0.0029989781349444087
2022-11-28,1,1178.7198513447252,1198.2579106358316,0.002746512249879049
2022-11-29,1,1142.1545139312134,1242.1501079495758,0.0025169603222176384
2022-11-30,1,1229.8017525224489,1246.988868090575,0.00254298435302011
2022-12-01,1,1231.7190805205594,1253.28858432772,0.0024966968550549007
2022-12-02,1,1239.844750738756,1257.648037723801,0.0025973852316406787
2022-12-05,1,1232.8147284105949,1254.4526976676975,0.0027357213997561995
2022-12-06,1,1222.4980932976318,1240.1872774344642,0.0028125721048199302
2022-12-07,1,1214.737403586102,1231.1713003979205,0.0027819035121381024
2022-12-08,1,1206.1324752746186,1230.2583124986502,0.002658387279633038
2022-12-09,1,1205.1967796428094,1216.5635327967686,0.002434463754933886
2022-12-12,1,1187.7357368415526,1214.2811038799705,0.002079443327463617
2022-12-13,1,1180.0437880026634,1197.3906539089487,0.001752954591114244
2022-12-14,1,1189.9497141999725,1201.9555809304147,0.0015807469576887866
2022-12-15,1,1191.9127734525748,1204.6718603186412,0.0014282442208407634
2022-12-16,1,1173.6527401257097,1193.738505954403,0.0011286375403635341
2022-12-19,1,1167.7867851451592,1195.4733287956508,0.0008338681168377587
2022-12-20,1,1171.689838827475,1188.7172073020977,0.0006119757560400309
2022-12-21,1,1171.3703661582176,1198.76011514875,0.00045904610400376356
2022-12-22,1,1175.9809916475376,1201.9555872542346,0.00036339097872545604
2022-12-23,1,1171.7127563166528,1189.0139802290078,0.0001515809376494348
2022-12-26,0,1137.7038341837574,1182.5546798699038,-8.583331234759254e-05
2022-12-27,-1,1137.7721216907048,1160.414342154975,-0.00034114531093045695
2022-12-28,-1,1148.2030104259682,1163.518427683626,-0.0005826495230122974
2022-12-29,-1,1151.0562304776126,1163.9750640999512,-0.0008277744571666175
2022-12-30,-1,1152.8822699122077,1163.5642678265235,-0.0010642356091467174
2023-01-02,-1,1160.0035413220228,1176.3916749175478,-0.001253111700721661
2023-01-03,-1,1163.244668797144,1177.3048023328713,-0.0014901250170482627
2023-01-04,-1,1163.0621480210025,1174.565828259546,-0.001769403867231259
2023-01-05,-1,1147.6325061253483,1169.1107276232435,-0.002074805748963072
2023-01-06,-1,1143.0674942432397,1157.858025867488,-0.0024031223902870923
2023-01-09,-1,1149.5955006159752,1163.1306272948216,-0.002604899894552139
2023-01-10,-1,1161.0307261466326,1187.804304506264,-0.002670889582608783
2023-01-11,-1,1162.2403842296717,1189.6301316742909,-0.0024575451507478606
2023-01-12,-1,1150.873534164056,1167.7183330231771,-0.002287847344950299
2023-01-13,-1,1125.2641003718309,1156.077627831873,-0.0021536490897209205
2023-01-16,-1,1111.3866638722209,1128.870455871767,-0.0021215839440615497
2023-01-17,-1,1107.917221092014,1131.951774613395,-0.0021156038930249476
2023-01-18,-1,1118.690771838856,1133.4811846812154,-0.0020813742155874108
2023-01-19,-1,1123.1414974309205,1137.178689301756,-0.0020145743697285385
2023-01-20,-1,1121.4522950704254,1132.636477944145,-0.0019746913412972307
2023-01-23,-1,1112.5963531280504,1129.8289903822715,-0.0019935400138156117
2023-01-24,-1,1107.004299933337,1125.811961602633,-0.0020822003042469794
2023-01-25,-1,1089.8171651533376,1115.51790607312,-0.002178688940232289
2023-01-27,-1,1086.461976225218,1102.302402806859,-0.002272427894349079
2023-01-30,-1,1055.260418546103,1089.817223588686,-0.002539280929943869
2023-01-31,-1,1050.3987961919847,1082.764407064242,-0.00281074767950644
2023-02-01,-1,1068.6585300710096,1089.9541811505658,-0.002973626057000432
2023-02-02,-1,1052.2246622437708,1086.43914786492,-0.003126505723973918
2023-02-03,-1,1054.9637127057106,1071.8540341073915,-0.0032448482622286045
2023-02-06,-1,1046.7466458186898,1072.3104574781505,-0.0033899275406234514
2023-02-07,-1,1052.5899131464937,1059.528634971871,-0.003628816458753054
2023-02-08,-1,1046.7467924098464,1062.4502927137798,-0.0039048613702943563
2023-02-09,-1,1053.137736379797,1077.2863960062462,-0.004041263599010214
2023-02-10,-1,1065.4632246870067,1082.2850839057578,-0.004080008725795288
2023-02-13,-1,1059.6655455942528,1075.0039060071294,-0.004119988022933604
2023-02-14,-1,1056.127767130611,1072.7670546240695,-0.00407918854337359
2023-02-15,-1,1060.738487756277,1087.329376978281,-0.003926424168204278
2023-02-16,-1,1083.2664969637603,1112.5735854842064,-0.003599320144746259
2023-02-17,-1,1107.0270912647763,1124.7163944448257,-0.0031977648244757356
2023-02-20,-1,1100.4306882070916,1117.2754874405753,-0.0028695287291293906
2023-02-21,-1,1100.2025445254703,1118.3026298698114,-0.0024842653703200527
2023-02-22,-1,1101.22954869757,1116.9558691842672,-0.001965711182250747
2023-02-23,-1,1084.2022454513722,1109.2866925279875,-0.0014830475952820304
2023-02-24,-1,1077.948249542989,1093.1952035465454,-0.0011379296221665043
2023-02-27,-1,1080.9840672539892,1093.8344379808216,-0.0008680566677849937
2023-02-28,-1,1073.543202799622,1090.8672478016565,-0.0007376546390903215
2023-03-01,-1,1056.1734344203933,1080.5274845520237,-0.0006757006875538948
2023-03-02,-1,1060.5557097259696,1070.712820002187,-0.0005692096862145178
2023-03-03,-1,1059.802538079039,1073.5203549354069,-0.00040504300794164127
2023-03-06,-1,1068.909698230002,1092.6018137297042,-0.0001490508742162133
2023-03-08,1,1095.5918675399987,1106.8216933590495,0.00021244826518052254
2023-03-09,1,1088.7443751303776,1104.265304210858,0.0005234134925028094
2023-03-10,1,1075.0953474005576,1103.3067824873158,0.0007104036128840485
2023-03-13,1,1056.8124450060086,1070.0280749321848,0.0006946909826555945
2023-03-14,1,1038.5298305140532,1070.0281154160118,0.0004955102244826422
2023-03-15,1,1035.8136967949142,1052.2018311560978,0.00020325741506113307
2023-03-16,0,1016.8004787547292,1049.1660857467195,-6.436520080031692e-05
2023-03-17,-1,1005.2968594074098,1028.943333036388,-0.00047408166114273773
2023-03-20,-1,1010.0900587449328,1028.007512952856,-0.0008898093179414047
2023-03-21,-1,995.1626537042278,1013.422547157944,-0.0014032191338523357
2023-03-22,-1,1012.0528577510236,1038.0732119172071,-0.001790700835222149
2023-03-23,-1,1036.2473765076484,1046.0392280531037,-0.002075784957199145
2023-03-24,-1,1023.9447859117854,1036.2016854580306,-0.0023551184769794115
2023-03-27,-1,1003.3795441878092,1027.117362031003,-0.002656866181904438
2023-03-28,-1,1004.383950761555,1028.943393312628,-0.0029685247761619686
2023-03-29,-1,1021.1829653124684,1030.0846702786253,-0.0032217845149162165
2023-03-31,-1,1009.359714078918,1024.7436572444662,-0.0034508018654134105
2023-04-03,-1,1029.2629756900762,1069.7770709600843,-0.00330068714122169
2023-04-05,-1,1056.7896998650788,1072.3106311531849,-0.0029187529264301554
2023-04-06,-1,1053.8453439607506,1071.8540232011114,-0.002570178819875353
2023-04-10,-1,1058.2275373074351,1074.592970502133,-0.0021760940533448424
2023-04-11,-1,1059.779694186431,1072.9496819536614,-0.001764018375757361
2023-04-12,-1,1060.9210357303307,1068.6586196822263,-0.0014231490462114941
2023-04-13,-1,1063.660079131172,1080.8927189104256,-0.0010953884746596697
2023-04-17,-1,1069.115028980157,1079.9795947799273,-0.0007354096746816236
2023-04-18,-1,1072.333391852291,1106.9814803229494,-0.00031050391646938086
2023-04-19,0,1061.8111761257844,1085.0925121063174,-8.053794225092607e-05
2023-04-20,1,1064.6415432193398,1076.373436165099,0.00011102515242944437
2023-04-21,1,1064.5956738732273,1076.875393044396,0.0003086506995487741
2023-04-24,1,1066.558646510675,1077.7884724738817,0.0006066189305149777
2023-04-25,1,1071.8539885727766,1086.8727319946267,0.0010886334060203312
2023-04-26,1,1072.995384428631,1086.7359021827194,0.001552301752702508
2023-04-27,1,1074.6159592843226,1089.2467445727557,0.001987016307176387
2023-04-28,1,1079.158065119624,1088.2879820525134,0.002263705116820265
2023-05-02,1,1087.2608896802224,1106.5022750107378,0.0025501292918126747
2023-05-03,1,1108.4194062766874,1116.4994278601828,0.0028437376843478677
2023-05-04,1,1101.549188303151,1116.1342091904096,0.003011131578093046
2023-05-05,1,1102.2567073883076,1119.717677582049,0.0030536170482968325
2023-05-08,1,1112.0258380416835,1123.5979821409155,0.0031100896034264637
2023-05-09,1,1115.7461404298203,1133.7777597410543,0.003069236555575517
2023-05-10,1,1124.4652198090143,1135.2158009724574,0.0031444745344559053
2023-05-11,1,1132.659447469911,1141.173192717246,0.0033237652919242975
2023-05-12,1,1130.536707274967,1145.578272899187,0.0033966834234219058
2023-05-15,1,1121.383847325768,1135.4896227195354,0.0032703602209789634
2023-05-16,1,1128.984483334697,1143.3184701435996,0.003152815080118071
2023-05-17,1,1118.485181669263,1141.0589403639667,0.003008736565493302
2023-05-18,1,1108.830341392445,1125.2641183192468,0.0026925292395284504
2023-05-19,1,1107.9858169299096,1121.6123498838558,0.002531289263346826
2023-05-22,1,1104.196751489107,1116.5678769225617,0.0024154048484950207
2023-05-23,1,1110.3596592183865,1125.7207212869755,0.002315048120163307
2023-05-24,1,1119.0784985578175,1126.6335119735163,0.002243147094117523
2023-05-25,1,1110.861658447196,1124.8076864197674,0.002119377441691942
2023-05-26,1,1102.9187697829475,1117.9603357408223,0.0019222728977806081
2023-05-29,1,1118.7591533794464,1145.3500415058625,0.0018803997563094895
2023-05-30,1,1144.5283465169668,1154.9364899661489,0.0019311630532619585
2023-05-31,1,1147.7921790871794,1158.451475420254,0.0020656011549925585
2023-06-01,1,1123.4382047768397,1145.7381091276332,0.0019656284130744077
2023-06-02,1,1122.068625138698,1134.3484659204855,0.0017862246410692143
2023-06-05,1,1118.8731857024295,1133.412563645759,0.0015738617961381129
2023-06-06,1,1122.2739934203582,1133.8234358683376,0.0013599365884288724
2023-06-07,1,1123.8947880782737,1135.626680467698,0.0011789826496788574
2023-06-08,1,1128.733545665894,1141.241598708449,0.0010117198566156535
2023-06-09,1,1137.133121023714,1148.9335976883085,0.0008821057190842997
2023-06-12,1,1131.1985964976163,1145.1446246797914,0.0007119215262314067
2023-06-13,1,1125.2641468372988,1136.311403822295,0.0005593497436922037
2023-06-14,1,1134.9647365494957,1151.946463788879,0.000562541118184548
2023-06-15,1,1149.0019986007082,1166.3488637759135,0.0006125868041376978
2023-06-16,1,1157.4470010964749,1169.7953042210922,0.0006902890287417495
2023-06-19,1,1168.72265257123,1178.856942021871,0.0008469432628608826
2023-06-20,1,1160.7111839901809,1179.5873088461865,0.0010030100937759808
2023-06-21,1,1157.2189687814275,1170.457299404325,0.0011361502574048499
2023-06-22,1,1163.1534517577868,1173.1278723617306,0.001323482566883359
2023-06-23,1,1155.8494202932393,1174.702723824018,0.001489039292652113
2023-06-26,1,1146.7194478373872,1156.4884770186727,0.0015070692253211825
2023-06-27,1,1136.0832218598148,1148.271658359126,0.0015100600764763814
2023-06-28,1,1135.1474200849475,1145.578264166708,0.0014610676219051367
2023-06-30,1,1140.2600374666351,1158.519990797568,0.0013813112259328756
2023-07-03,1,1156.511421596289,1167.1021346662303,0.0013452851645616084
2023-07-04,1,1166.5086096788432,1196.9341777415286,0.0013766363706649832
2023-07-05,1,1174.6799673322105,1198.3037415268395,0.001453298624138087
2023-07-06,1,1175.8440646341217,1190.9997357239995,0.0015150698766647846
2023-07-07,1,1175.958111582341,1207.1824197013011,0.0015683754616194088
2023-07-10,1,1199.6730384312104,1216.5406584496827,0.0016399403322635703
2023-07-11,1,1221.1284462814797,1258.1046546175523,0.0019794293482614093
2023-07-12,1,1249.705166712445,1264.4955779542368,0.0024787080162840306
2023-07-13,1,1260.683840337917,1279.103541836806,0.0030245382930699327
2023-07-14,1,1249.545369524751,1277.733978890264,0.0033759610721643117
2023-07-17,1,1243.9988277461352,1260.3414396091937,0.0035747967429821505
2023-07-18,1,1245.3228457945552,1285.060901535764,0.0037842542017905594
2023-07-19,1,1274.9948839462777,1295.2861607810748,0.00405730459286748
2023-07-20,1,1276.8211937050912,1303.754521961654,0.004306887959885791
2023-07-21,1,1276.0147195399904,1301.2135132047797,0.004516076334835249
2023-07-24,1,1248.120695339947,1293.2757006107088,0.004620273279472309
2023-07-25,1,1221.2648606691866,1243.8423605772516,0.00444425115336135
2023-07-26,1,1226.556952345633,1239.0203294862108,0.0041912877808216896
2023-07-27,1,1229.029726310642,1259.6936470475673,0.004037901338531604
2023-07-28,1,1231.6758304667376,1255.06933898356,0.003925507961284793
2023-07-31,1,1236.7204929547063,1257.6412248805652,0.0038367925686544494
2023-08-01,1,1245.3261593927457,1263.1062644351005,0.0038136980240556177
2023-08-02,1,1239.0697997346808,1265.628689467438,0.0037301718580421486
2023-08-03,1,1218.4458286875906,1242.383422770223,0.003465680221824548
2023-08-04,1,1215.7010043381908,1236.8936606795558,0.003180975464797669
2023-08-07,1,1222.4024889169664,1244.3617658987637,0.0028960415450884677
2023-08-08,1,1238.92139273861,1250.4945023600335,0.0025680015961434617
